codigo,producto,cant,costo,stock,ventas,envios,status,pedido
415671,ELITE TISSUE X 10 PAPEL TISSUE,1,1926,26,1,0,OK,0
416249,PLENITUD FEMME NOCTURNA*392/504 X 20UNID,1,58500,1,1,0,BUFFER_MINIMO,1
418703,COLECTOR DE ORINA PEDIATRICO x 100 ml,1,1000,1,2,0,REPOSICION,1
431268,LAGRIMAX  SOL OFTALMICA x 10 ml,1,53600,0,1,0,CRITICO,1
700057,MULTIVITAN 27 COMP. REC. CAJA X 100,2,3796,6,2,0,OK,0
700122,TANTUM VERDE SOL. CAJA FCO. X 120 ML.,1,11542,1,1,0,BUFFER_MINIMO,1
700130,ATENOCAR 50 COMP. CAJA X 30,3,6840,3,3,0,OK,0
700443,KITADOL FORTE COMP. REC. CAJA X 20,6,4000,65,6,0,OK,0
700444,KITADOL RELAX COMP. REC. CAJA X 20,1,4929,20,1,0,OK,0
700514,PRODENT BIOTIC COMP. REC. CAJA X 8,1,10500,2,1,0,OK,0
700584,VEROLAX COMP. REC. GASTROR. CAJA X 30,3,3990,4,3,0,OK,0
700823,TOTAL MAGNESIANO COMP. REC. CAJA X 30,1,71021,2,1,0,OK,0
701086,ERGO DOLANET COMP. REC. EXHIB. X 24 BLIST. X,2,6208,23,2,0,OK,0
701390,NOVALGINA JARABE CAJA FCO. X 100 ML.,1,32701,2,1,0,OK,0
701534,NEUROTOL FORTE COMP. CAJA X 50,1,34530,0,1,0,CRITICO,1
701623,ZATIFEN GRIP JARABE CAJA X 1 FCO. X 125 ML. +,1,24500,1,1,0,BUFFER_MINIMO,1
701928,CEFALEX FORTE COMP. REC. CAJA X 20,3,11570,3,3,0,OK,0
702136,APELSIN C VITAMINA 1 G. TAB. EFERV. TUBO X 20,1,35533,2,1,0,OK,0
702233,DOLGENAL 60 SOL. INY. CAJA X 1 AMP. X 2 ML.,1,17865,3,1,0,OK,0
702239,C-VIMIN ZINC + D3 SOBRES POR UNIDAD 60 sobres,5,4583,24,5,0,OK,0
702767,MIRACLE CARAMELOS CAJA X 10,1,11375,4,1,0,OK,0
702978,SERTAL COMPUESTO COMP. REC. CAJA X 10,1,10949,2,1,0,OK,0
703001,DIBACTIL 500 MG. COMP. REC. CAJA X 10,1,58480,1,1,0,BUFFER_MINIMO,1
703137,BRONCOFAR NF SOL. ORAL CAJA x 1 FCO. X 120 ML,1,19260,0,1,0,CRITICO,1
703168,HEXACOL CREMA CAJA POMO X 20 G.,1,20210,1,1,0,BUFFER_MINIMO,1
703521,CONTRATOS PLUS JARABE CAJA FCO. X 120 ML.,1,15330,1,1,0,BUFFER_MINIMO,1
704372,DR SELBY GOTAS NASALES CAJA FCO. X 20 ML.,1,12977,15,1,0,OK,0
704543,IRUXOL POMADA CAJA TUBO X 15 G.,1,42120,1,1,0,BUFFER_MINIMO,1
704595,GRIFOPARKIN COMP. CAJA X 30,2,125580,0,2,0,CRITICO,2
704883,ASPIRINA COMP. CAJA X 100,1,2777,15,1,0,OK,0
705616,HIDRAMIL® PLUS COMP. CAJA X 30,3,8300,4,3,0,OK,0
708267,COMBIVENT SM SOL. P/NEB. CAJA X 20 VIALES MON,1,2423,19,1,0,OK,0
708781,RESPIRAN SUSP. AEROSOL CAJA ENV. X 200 DOSIS,1,30593,1,1,0,BUFFER_MINIMO,1
708855,CITOL TIMOLOL SOL. OFT. CAJA FCO. GOT. X 5 ML,1,46379,1,1,0,BUFFER_MINIMO,1
708990,NAFAZOLINA NORMAL CATEDRAL SOL. GOT CAJA FCO.,1,10115,4,1,0,OK,0
709054,"SEDALIUM 2,5 SOL. GOTAS ORALES CAJA X 1 FCO.",1,31740,1,1,0,BUFFER_MINIMO,1
709280,ANGRIPAS PLUS NF CAPS. BLISTER X 4,1,3860,30,1,0,OK,0
709687,TRIFAMOX DUO COMP. REC. CAJA X 14,1,48416,1,1,0,BUFFER_MINIMO,1
710339,TRIO VAL DIA Y NOCHE COMP. REC. CAJA X 80 (60,5,10428,6,5,0,OK,0
710727,VACUNA ANTITETANICA BIOL -BIOLOGICO- SOL. INY,2,17250,3,2,0,OK,0
711765,PROCOPS 50 MG. COMP.REV. caja x 10xunid,22,1500,-19,3,0,REVISAR_STOCK,0
711948,BIOGRAMON  TE CALIENTE DIA sobre x 40,3,1931,78,3,0,OK,0
711949,TRIAM COMP. REC. CAJA X 6,1,38996,1,1,0,BUFFER_MINIMO,1
711993,INFRATEN 10 COMP. BIRRAN. CAJA X 30,3,15622,-1,2,0,REVISAR_STOCK,0
712449,PEREBRON PLUS SOL. ORAL CAJA FCO. X 120 ML.,1,11970,17,1,0,OK,0
712491,TADALAFIL 36 HORAS 10 MG TIRAS X 2COMP. REC.,1,5121,19,1,0,OK,0
712854,ALKA-DIGEST SUSP. GOTAS ORALES CAJA X 1 FCO.,1,20325,0,1,0,CRITICO,1
713207,AMIZIN 500 COMP. REC. CAJA X 6,1,49640,0,1,0,CRITICO,1
713391,BIOGRAMON CALIENTE NOCHE C/VITAMINA C GRAN. S,3,1999,78,3,0,OK,0
714262,RIFAMICINA 10 MG./ML. QUIMFA SOL. TOPICA CAJA,1,15900,1,1,0,BUFFER_MINIMO,1
714318,TORVA 10 COMP. REC. CAJA X 30,1,44000,0,1,0,CRITICO,1
714678,GEROPOTEN 20 COMP. REC. CAJA X 10,2,5130,10,2,0,OK,0
714794,BUSCAPINA FEM COMP. REC. CAJA X 6,1,20300,3,1,0,OK,0
714887,CAPRIMIDA D FORTE CAPS. CAJA X 30,1,54846,3,1,0,OK,0
715324,ALGILEM RELAX COMP. REC. CAJA X 20,1,27328,1,1,0,BUFFER_MINIMO,1
715519,INFRATEN 20 COMP. BIRRAN. CAJA X 100,2,5600,13,2,0,OK,0
715523,CORTAGRIP DIA Y NOCHE NF COMP. REC. EXHIB. X,1,4989,14,1,0,OK,0
716369,LANTUS 100 U.I./ML. (BIOLOGICOS) SOL. INY. CA,1,112957,1,1,0,BUFFER_MINIMO,1
716559,CLORUSOL (CANC. REG. SANIT.) SOL. SPRAY CAJA,1,27720,1,1,0,BUFFER_MINIMO,1
717004,DOLO-MOVENS POLV. P/RECONST. SOL. ORAL CAJA X,1,159354,1,1,0,BUFFER_MINIMO,1
717327,SERTAL COMPUESTO COMP. REC. CAJA X 20,1,21995,0,1,0,CRITICO,1
717608,ALKA SELTZER TAB.EF.(ACT) x comprimido,12,945,30,12,0,OK,0
717730,ACTRON 600 CAPS. BLANDAS CAJA X 10,1,17334,3,1,0,OK,0
717897,BRONAX SOL. OFT. EST. CAJA FCO. X 5 ML.,1,63700,1,1,0,BUFFER_MINIMO,1
718007,AGUA OXIGENADA 10 VOL. FCO. X 1000ML.,1,6300,1,1,0,BUFFER_MINIMO,1
718375,VEDIPAL COMP. REC. CAJA X 30,1,86663,0,1,0,CRITICO,1
718556,RESPIBEN JARABE CAJA FCO. X 120 ML.,1,25025,0,1,0,CRITICO,1
718951,TOTAL MAGNESIANO CON VITAMINA C POLV. EFERV.,4,4034,41,4,0,OK,0
718954,TOTAL MAGNESIANO STRESS POLV. EFERV. CAJA X 3,1,4353,51,1,0,OK,0
719448,CERODIL 500 COMP. REC. CAJA X 30,1,126750,0,1,0,CRITICO,1
719483,CLANZOL 20 CAPS. CAJA X 30,1,44281,1,1,0,BUFFER_MINIMO,1
719508,FLEXICAMIN B12 NF SOL. INY. CAJA X 3 AMP. X 3,1,34008,3,1,0,OK,0
719543,ANTIACID PLUS GRAN. CAJA X 30 SOB. X 5 G.,2,2914,16,2,0,OK,0
722199,GYNOGEL COMP. REC. CAJA X 28,1,51332,1,1,0,BUFFER_MINIMO,1
722229,DOLGENAL SL 30 MG.SUBLINGUALES CAJA X 8 COMP,1,27927,2,1,0,OK,0
722400,ETIDOL 400 CAPS. BLANDAS CAJA X 10,1,6586,7,1,0,OK,0
722530,ETIDOL 600 CAPS. BLANDAS CAJA X 10,1,13495,3,1,0,OK,0
722778,ETIDOL 600 CAPS. BLANDAS EXHIB. X 25 BLIST. X,1,7854,24,1,0,OK,0
723007,ANGINOMEG SOL. SPRAY CAJA FCO. X 30 ML. c/apl,1,26400,2,1,0,OK,0
723265,BUENAS NOCHES COMP. REC. CAJA X 30,1,18550,1,1,0,BUFFER_MINIMO,1
723484,PRONTA 1 COMP. CAJA X 1 COMP. EN BLIST.,1,17980,1,1,0,BUFFER_MINIMO,1
723503,ULTRA BENGUE GEL CAJA POMO X 35 G.,1,29181,0,1,0,CRITICO,1
723652,CIRUELAX MINITABS COMP. REC. CAJA X 10TIRAS,1,8670,1,1,0,BUFFER_MINIMO,1
724481,TELMINEST 80 COMP. CAJA X 40,1,82650,0,1,0,CRITICO,1
724567,TEMLOSAL 50 COMP. REC. CAJA X 100,2,6500,12,2,0,OK,0
725074,LIPAREX 40 COMP. REC. CUADRIC. CAJA X 100,1,15200,6,1,0,OK,0
725406,DOLGENAL 20 COMP.(NUEVO) CAJA X 30,2,14570,3,2,0,OK,0
725440,TENSIONAL 3 D COMP. REC. CAJA X 28,1,128160,0,1,0,CRITICO,1
726072,ACEMUK GRIP COMP. REC. CAJA X  25blister,1,8732,11,1,0,OK,0
726539,ETIFLUGEL NARANJA SUSP. CAJA X 1 FCO. X 240 M,1,28600,0,1,0,CRITICO,1
726542,SUERO FISIOLOGICO 0.9% EUROFARMA SOL. INY. FC,1,9601,1,1,0,BUFFER_MINIMO,1
726655,VILOX 20 CAPS.(ACT) CAJA X 10,3,6965,3,3,0,OK,0
727155,VITAMINA C 500 MG. LASCA COMP. CAJA X 100,1,2625,16,1,0,OK,0
727481,INACTIVOENTERO GAS PLUS SUSP. GOT. ORALES CAJ,1,22095,0,1,0,CRITICO,1
728499,CHOLIB 145 NG/20 MG. COMP. REC. C/PELICULA CA,1,112210,0,1,0,CRITICO,1
728735,"EMADIAN MET 12,5/850 COMP. REC. CAJA X 60",1,197200,0,1,0,CRITICO,1
729680,D-ONE CAPS. BLAND. CAJA X 1,1,36695,1,1,0,BUFFER_MINIMO,1
703932,GALENTOS SOL. ORAL CAJA X 1 FCO. X 120 ML.,1,17955,3,0,1,OK,0
711274,HIPOGLUCIN 850 MG. COMP. REC. CAJA X 30,1,32670,2,0,1,OK,0
712934,SYSTANE SP SOL. EST. CAJA X 1 FCO. X 10 ML.,1,96250,0,0,1,CRITICO,0
716882,CARDIOSAN 40 COMP. REC. CAJA X 30,1,44100,1,0,1,OK,0
721364,BUDECORT SUSP. EN AEROSOL CAJA X 10 ML. (200,1,60075,2,0,1,OK,0
722970,AVIR L GEL CAJA POMO X 15 G.,1,29833,2,0,1,OK,0
726322,CARDATEN 20 COMP. RAN. CAJA X 10,6,4025,13,0,6,OK,0
727767,AMOXIDAL PLUS C/12 COMP. REC. CAJA X 7,1,35550,1,0,1,OK,0
703319,ODONTOL GESIC COMP. REC. CAJA X 10,1,15000,0,0,0,CRITICO,0
729836,TRICOLAN OVULO VAGINAL CAJA X 10,1,20000,1,0,0,OK,0
709020,TIOTAL COMP. REC. RAN. CAJA X 20,1,11550,0,0,0,CRITICO,0
706730,IBUPIRAC FLEX COMP. CAJA X 10,1,0,0,0,0,CRITICO,0
726440,INHALAN AZ SUP. NASAL CAJA X 1 FCO. SPRAY INT,1,63672,0,0,0,CRITICO,0
409250,PASTA LAZAR C/ MANZANILLA PRODUSIL 100 gr.,1,6350,0,0,0,CRITICO,0
